cuda:0
cuda:1
lapu_ell2
tensor(16.2171, device='cuda:1')
pval: 0.16500000655651093 -- 26th test, time elapsed 231.73369908332825 -- emperical power so far: 0.11538461538461539
tensor(21.5053, device='cuda:1')
pval: 0.08300000429153442 -- 27th test, time elapsed 232.1282982826233 -- emperical power so far: 0.1111111111111111
tensor(5.7950, device='cuda:1')
pval: 0.3500000238418579 -- 28th test, time elapsed 232.18471574783325 -- emperical power so far: 0.10714285714285714
tensor(2.5973, device='cuda:1')
pval: 0.4410000145435333 -- 29th test, time elapsed 232.48818802833557 -- emperical power so far: 0.10344827586206896
tensor(-3.5605, device='cuda:1')
pval: 0.5640000104904175 -- 30th test, time elapsed 233.2714922428131 -- emperical power so far: 0.1
tensor(3.1497, device='cuda:1')
pval: 0.4000000059604645 -- 31th test, time elapsed 231.25588965415955 -- emperical power so far: 0.0967741935483871
tensor(17.6298, device='cuda:1')
pval: 0.1380000114440918 -- 32th test, time elapsed 231.87236404418945 -- emperical power so far: 0.09375
tensor(3.7356, device='cuda:1')
pval: 0.39400002360343933 -- 33th test, time elapsed 232.99455952644348 -- emperical power so far: 0.09090909090909091
tensor(5.8775, device='cuda:1')
pval: 0.3460000157356262 -- 34th test, time elapsed 228.89185667037964 -- emperical power so far: 0.08823529411764706
tensor(16.3731, device='cuda:1')
pval: 0.1469999998807907 -- 35th test, time elapsed 232.08312034606934 -- emperical power so far: 0.08571428571428572
tensor(11.3629, device='cuda:1')
pval: 0.23800000548362732 -- 36th test, time elapsed 232.86616349220276 -- emperical power so far: 0.08333333333333333
tensor(8.1183, device='cuda:1')
pval: 0.28600001335144043 -- 37th test, time elapsed 232.42971873283386 -- emperical power so far: 0.08108108108108109
tensor(38.0769, device='cuda:1')
pval: 0.006000000052154064 -- 38th test, time elapsed 230.28296518325806 -- emperical power so far: 0.10526315789473684
tensor(-22.5946, device='cuda:1')
pval: 0.9310000538825989 -- 39th test, time elapsed 231.92501211166382 -- emperical power so far: 0.10256410256410256
tensor(20.8095, device='cuda:1')
pval: 0.11000000685453415 -- 40th test, time elapsed 232.03935503959656 -- emperical power so far: 0.1
tensor(-5.1823, device='cuda:1')
pval: 0.6430000066757202 -- 41th test, time elapsed 230.2915334701538 -- emperical power so far: 0.0975609756097561
tensor(-8.3615, device='cuda:1')
pval: 0.6830000281333923 -- 42th test, time elapsed 228.73845100402832 -- emperical power so far: 0.09523809523809523
tensor(-17.9039, device='cuda:1')
pval: 0.8830000162124634 -- 43th test, time elapsed 229.77021861076355 -- emperical power so far: 0.09302325581395349
tensor(32.9722, device='cuda:1')
pval: 0.02200000174343586 -- 44th test, time elapsed 230.35948944091797 -- emperical power so far: 0.11363636363636363
tensor(-1.5875, device='cuda:1')
pval: 0.5450000166893005 -- 45th test, time elapsed 232.79685521125793 -- emperical power so far: 0.1111111111111111
tensor(5.3094, device='cuda:1')
pval: 0.35200002789497375 -- 46th test, time elapsed 230.65355896949768 -- emperical power so far: 0.10869565217391304
tensor(8.1281, device='cuda:1')
pval: 0.3020000159740448 -- 47th test, time elapsed 232.52575612068176 -- emperical power so far: 0.10638297872340426
tensor(8.6545, device='cuda:1')
pval: 0.29100000858306885 -- 48th test, time elapsed 231.04304957389832 -- emperical power so far: 0.10416666666666667
tensor(19.6597, device='cuda:1')
pval: 0.10000000149011612 -- 49th test, time elapsed 232.27920508384705 -- emperical power so far: 0.10204081632653061
tensor(15.0317, device='cuda:1')
pval: 0.19100001454353333 -- 50th test, time elapsed 233.23988556861877 -- emperical power so far: 0.1
tensor(-17.6266, device='cuda:1')
pval: 0.8650000691413879 -- 51th test, time elapsed 229.8465061187744 -- emperical power so far: 0.09803921568627451
tensor(-11.7953, device='cuda:1')
pval: 0.7790000438690186 -- 52th test, time elapsed 230.1882026195526 -- emperical power so far: 0.09615384615384616
tensor(-15.0399, device='cuda:1')
pval: 0.8220000267028809 -- 53th test, time elapsed 229.5061948299408 -- emperical power so far: 0.09433962264150944
tensor(18.2039, device='cuda:1')
pval: 0.1300000101327896 -- 54th test, time elapsed 229.15506982803345 -- emperical power so far: 0.09259259259259259
tensor(0.5761, device='cuda:1')
pval: 0.46700000762939453 -- 55th test, time elapsed 228.84208798408508 -- emperical power so far: 0.09090909090909091
tensor(20.9780, device='cuda:1')
pval: 0.09100000560283661 -- 56th test, time elapsed 231.2513177394867 -- emperical power so far: 0.08928571428571429
tensor(15.2270, device='cuda:1')
pval: 0.17000000178813934 -- 57th test, time elapsed 232.6554012298584 -- emperical power so far: 0.08771929824561403
tensor(-0.0700, device='cuda:1')
pval: 0.48500001430511475 -- 58th test, time elapsed 232.91594862937927 -- emperical power so far: 0.08620689655172414
tensor(10.4697, device='cuda:1')
pval: 0.2460000067949295 -- 59th test, time elapsed 230.53862357139587 -- emperical power so far: 0.0847457627118644
tensor(10.3580, device='cuda:1')
pval: 0.25600001215934753 -- 60th test, time elapsed 231.812837600708 -- emperical power so far: 0.08333333333333333
tensor(25.9116, device='cuda:1')
pval: 0.05900000408291817 -- 61th test, time elapsed 231.77230143547058 -- emperical power so far: 0.08196721311475409
tensor(-22.5039, device='cuda:1')
pval: 0.9220000505447388 -- 62th test, time elapsed 235.18064093589783 -- emperical power so far: 0.08064516129032258
tensor(-1.9134, device='cuda:1')
pval: 0.5509999990463257 -- 63th test, time elapsed 232.7034945487976 -- emperical power so far: 0.07936507936507936
tensor(-32.1089, device='cuda:1')
pval: 0.9780000448226929 -- 64th test, time elapsed 231.51212191581726 -- emperical power so far: 0.078125
tensor(9.8726, device='cuda:1')
pval: 0.2750000059604645 -- 65th test, time elapsed 233.39159440994263 -- emperical power so far: 0.07692307692307693
tensor(-7.6629, device='cuda:1')
pval: 0.6700000166893005 -- 66th test, time elapsed 231.58615636825562 -- emperical power so far: 0.07575757575757576
tensor(8.1161, device='cuda:1')
pval: 0.3100000023841858 -- 67th test, time elapsed 230.30425477027893 -- emperical power so far: 0.07462686567164178
tensor(-5.8718, device='cuda:1')
slurmstepd-gpu-compute: error: *** JOB 6860 ON gpu-compute CANCELLED AT 2024-02-01T14:25:32 ***
